concept_id_x,concept_name_x,concept_code_x,ancestor_concept_id,descendant_concept_id,concept_id_y,concept_code_y,concept_name_y
35807264,Anticoagulant,45147,35807480,35807264,35807480,46148,Classical hematology medication
35807265,Direct thrombin inhibitor,45148,35807480,35807265,35807480,46148,Classical hematology medication
35807265,Direct thrombin inhibitor,45148,35807264,35807265,35807264,45147,Anticoagulant
35807267,Enzyme,45155,912052,35807267,912052,16456,Cytotoxic chemotherapeutic
35807267,Enzyme,45155,35807466,35807267,35807466,46112,Antineoplastics by class effect
35807268,COX-1 inhibitor,45161,35807487,35807268,35807487,46164,Nonsteroidal anti-inflammatory drugs (NSAIDs)
35807268,COX-1 inhibitor,45161,35807468,35807268,35807468,46116,Antiplatelet agent
35807269,PDE inhibitor,45164,35807468,35807269,35807468,46116,Antiplatelet agent
35807270,Anti-PD-L1 antibody,45170,912160,35807270,912160,58101,Immunostimulatory monoclonal antibody
35807270,Anti-PD-L1 antibody,45170,35807189,35807270,35807189,44946,Immunotherapeutic
35807270,Anti-PD-L1 antibody,45170,35807466,35807270,35807466,46112,Antineoplastics by class effect
35807270,Anti-PD-L1 antibody,45170,35807190,35807270,35807190,44947,Antibody medication
35807272,Hematopoietic growth factor,45175,905615,35807272,905615,20221,Growth factor
35807273,Megakaryocyte growth factor,45176,905615,35807273,905615,20221,Growth factor
35807273,Megakaryocyte growth factor,45176,35807272,35807273,35807272,45175,Hematopoietic growth factor
35807274,Cellular therapy,45186,35807443,35807274,35807443,45998,Intervention index
35807274,Cellular therapy,45186,35807189,35807274,35807189,44946,Immunotherapeutic
35807274,Cellular therapy,45186,35807483,35807274,35807483,46156,Biologic product
35807274,Cellular therapy,45186,35807466,35807274,35807466,46112,Antineoplastics by class effect
35807275,PDGFR inhibitor,45194,912163,35807275,912163,58229,Targeted therapeutic
35807275,PDGFR inhibitor,45194,912198,35807275,912198,59504,Tyrosine kinase inhibitor
35807275,PDGFR inhibitor,45194,35807478,35807275,35807478,46140,Growth factor inhibitor
35807275,PDGFR inhibitor,45194,35807197,35807275,35807197,44955,Kinase inhibitor
35807275,PDGFR inhibitor,45194,35807466,35807275,35807466,46112,Antineoplastics by class effect
35807277,Hypomethylating agent,45202,35807466,35807277,35807466,46112,Antineoplastics by class effect
35807278,DNA methyltransferase inhibitor,45203,35807466,35807278,35807466,46112,Antineoplastics by class effect
35807278,DNA methyltransferase inhibitor,45203,35807277,35807278,35807277,45202,Hypomethylating agent
35807279,Pyrimidine analogue,45204,912052,35807279,912052,16456,Cytotoxic chemotherapeutic
35807279,Pyrimidine analogue,45204,35807247,35807279,35807247,45081,Antimetabolite
35807279,Pyrimidine analogue,45204,35807466,35807279,35807466,46112,Antineoplastics by class effect
35807280,Anti-DKK1 antibody,45209,912007,35807280,912007,12278,Antineoplastic monoclonal antibody
35807280,Anti-DKK1 antibody,45209,912163,35807280,912163,58229,Targeted therapeutic
35807280,Anti-DKK1 antibody,45209,35807190,35807280,35807190,44947,Antibody medication
35807280,Anti-DKK1 antibody,45209,35807466,35807280,35807466,46112,Antineoplastics by class effect
35807281,Immunotoxin,45212,912052,35807281,912052,16456,Cytotoxic chemotherapeutic
35807281,Immunotoxin,45212,912007,35807281,912007,12278,Antineoplastic monoclonal antibody
35807281,Immunotoxin,45212,912163,35807281,912163,58229,Targeted therapeutic
35807281,Immunotoxin,45212,35807190,35807281,35807190,44947,Antibody medication
35807281,Immunotoxin,45212,35807466,35807281,35807466,46112,Antineoplastics by class effect
35807282,Anti-CD22 antibody,45213,912163,35807282,912163,58229,Targeted therapeutic
35807282,Anti-CD22 antibody,45213,912160,35807282,912160,58101,Immunostimulatory monoclonal antibody
35807282,Anti-CD22 antibody,45213,912007,35807282,912007,12278,Antineoplastic monoclonal antibody
35807282,Anti-CD22 antibody,45213,35807190,35807282,35807190,44947,Antibody medication
35807282,Anti-CD22 antibody,45213,35807189,35807282,35807189,44946,Immunotherapeutic
35807282,Anti-CD22 antibody,45213,35807466,35807282,35807466,46112,Antineoplastics by class effect
35807285,Anti-PS antibody,45219,912160,35807285,912160,58101,Immunostimulatory monoclonal antibody
35807285,Anti-PS antibody,45219,35807190,35807285,35807190,44947,Antibody medication
35807285,Anti-PS antibody,45219,35807466,35807285,35807466,46112,Antineoplastics by class effect
35807285,Anti-PS antibody,45219,35807189,35807285,35807189,44946,Immunotherapeutic
35807286,Tumor vaccine,45221,35807443,35807286,35807443,45998,Intervention index
35807286,Tumor vaccine,45221,35807483,35807286,35807483,46156,Biologic product
35807287,KFDA approved drug,45227,35807474,35807287,35807474,46132,Approved drug
35807288,Nitrogen mustard,45230,912052,35807288,912052,16456,Cytotoxic chemotherapeutic
35807288,Nitrogen mustard,45230,35807238,35807288,35807238,45058,Alkylating agent
35807288,Nitrogen mustard,45230,35807466,35807288,35807466,46112,Antineoplastics by class effect
35807289,Anti-VEGFR antibody,45244,912007,35807289,912007,12278,Antineoplastic monoclonal antibody
35807289,Anti-VEGFR antibody,45244,912163,35807289,912163,58229,Targeted therapeutic
35807289,Anti-VEGFR antibody,45244,35807466,35807289,35807466,46112,Antineoplastics by class effect
35807289,Anti-VEGFR antibody,45244,35807190,35807289,35807190,44947,Antibody medication
35807291,MAP2K1 inhibitor,45271,912191,35807291,912191,59452,Serine-threonine kinase inhibitor
35807291,MAP2K1 inhibitor,45271,912163,35807291,912163,58229,Targeted therapeutic
35807291,MAP2K1 inhibitor,45271,35807428,35807291,35807428,45943,MEK inhibitor
35807291,MAP2K1 inhibitor,45271,35807197,35807291,35807197,44955,Kinase inhibitor
